year,ratio
-11,0.014892606788050981
-10,0.014254775206651443
-9,0.013637464441886332
-8,0.013963230074960897
-7,0.013456804398898464
-6,0.014177481068848636
-5,0.014472161673607637
-4,0.01450096475944655
-3,0.012395968944972746
-2,0.0131233696979664
-1,0.013124713004758837
0,0.01323484300500642
1,0.013178799495984514
2,0.01305244418532313
3,0.012924062245423132
4,0.012944927975173732
5,0.012899196944139303
6,0.012578543257177987
7,0.01235561647633085
8,0.012411516663612428
9,0.012429483995999486
10,0.012515222225656524
11,0.01265436889191248
12,0.02084806013348528
13,0.016532450327362377
14,0.019559639842384485
15,0.014710110406644383
16,0.014185320019219266
17,0.013272872451204152
18,0.016595289183844168
19,0.017125603771420937
20,0.013855160133109
21,0.01067437492764234
22,0.009983873989009224
23,0.009659689867617654
24,0.008407275504924218
25,0.008412211773381065
26,0.009615307981574908
27,0.009583936886919197
28,0.009083969692928146
29,0.009327763316367185
30,0.007654288268250135
31,0.007640383806687465
32,0.007251418094456156
33,0.01300597258871715
34,0.013335143920319243
35,0.011926301711808364
36,0.011454329855403926
37,0.010828619440489217
38,0.011604582531841143
39,0.01354429480965488
40,0.011395653655653513
41,0.00998442303918967
42,0.011097246066136697
43,0.011108612631242002
44,0.011439686318093145
45,0.011571118063870215
46,0.011649053214436796
47,0.011631789567294418
48,0.011440594799242523
49,0.011813336696381165
50,0.010966361748467972
51,0.011163711503562518
52,0.011534503793141668
53,0.010111989228828368
54,0.009879929046961035
55,0.009626409280399295
56,0.00977442990629175
57,0.0071983045692816106
58,0.008751320445002875
59,0.008797678592839342
60,0.00913104150396161
61,0.008021495414699967
62,0.008816855202595026
63,0.009041727435307024
64,0.008551180635097893
65,0.008766825140074626
66,0.00805908554467854
67,0.007974170223700762
68,0.007650595063529632
69,0.008398996079847848
70,0.007885033012981409
71,0.007597548398157017
72,0.01861358124365621
73,0.018713149807034073
74,0.021506324683906803
75,0.0210208651627028
76,0.0208799701875081
77,0.02093599586606611
78,0.02035633909244126
79,0.02377051131664213
80,0.022684714004691485
81,0.01612609026666189
82,0.01638967742242656
83,0.02065965238883579
84,0.020606300786678928
85,0.019218550271805853
86,0.018207298404209177
87,0.018205901295060722
88,0.016698824303713156
89,0.01665052190684538
90,0.01622725095324453
91,0.016243976192929586
92,0.016056903746168923
93,0.015233107674122845
94,0.02930681464238725
95,0.028004156281481042
96,0.02845908815320801
97,0.029742356862008868
98,0.03014327894063274
99,0.029556263806291675
100,0.027444388978057305
101,0.027505418038094302
102,0.027313469993382897
103,0.03088697404407082
104,0.031133880487683858
105,0.03264352187564862
106,0.033427114299911596
107,0.031828072052467495
108,0.031125543918457007
109,0.03609531371105938
110,0.036283662098497836
111,0.03904988843758384
112,0.038508015015292045
113,0.0386765588291995
114,0.03823260953965276
115,0.035844330277688734
116,0.031024605662716188
117,0.024755534149819302
118,0.02621646547798014
119,0.026726149369804126
120,0.02777934333455191
121,0.02742503194858159
122,0.027148204881074382
123,0.02709095303319242
124,0.03201605933214723
125,0.03520752429719965
126,0.03583125036931624
127,0.03289266503862088
128,0.03051098854125238
129,0.030387420044760343
130,0.037490581776634856
131,0.037855708558851765
132,0.032979695204501475
133,0.032658483397538095
134,0.03151527351400384
135,0.0291607359313731
136,0.029927369645134597
137,0.055372084184271475
138,0.06324474415383953
139,0.06543585469550735
140,0.057975261788515954
141,0.05629476011900947
142,0.056278456441568474
143,0.05479343423930717
144,0.06026222333315202
145,0.11111597872974362
146,0.12657467969914965
147,0.13034107205894216
148,0.10514932352307997
149,0.130343759176778
150,0.10385646397158955
151,0.09201385169962908
152,0.08849813256037856
153,0.0922008879982675
154,0.09266536198677373
155,0.06923135162918401
156,0.07284327734000057
157,0.07107270165449583
158,0.0868376150619766
159,0.09070855620342173
160,0.07310809654342705
161,0.07585927907176421
162,0.08971400171370289
163,0.05975332392835526
164,0.05488032018543926
165,0.06023956324576238
166,0.062208934693631715
167,0.05840970691881048
168,0.06167424014365045
169,0.06210072833301116
170,0.08516516661498567
171,0.08197949594917885
172,0.08244804157892954
173,0.08269587549070435
174,0.07152885536607563
175,0.06404017703490329
176,0.06643479919556775
177,0.06580445812291433
178,0.06664530106602296
179,0.06430923564096816
180,0.051482610143423084
181,0.07793276113104255
182,0.07409077469339886
183,0.07237025175624004
184,0.05652621812520339
185,0.053150756350833474
186,0.05354450783263176
187,0.04961102821263624
188,0.0633644160247048
189,0.061432625503268494
190,0.07032934254822297
191,0.072540191313573
192,0.07023524226050722
193,0.06658760048313751
194,0.06825536323581169
195,0.07152694224003667
196,0.06970420849546051
197,0.07023535968756559
198,0.06065171280357979
199,0.06703841585819384
200,0.08985471053759346
201,0.08938486408305907
202,0.0854161501235463
203,0.07866345783946278
204,0.07548325705290634
205,0.07002028680277947
206,0.05795146405814176
207,0.06062087150696799
208,0.061916306165849595
209,0.0640756791501165
210,0.05291636666890622
211,0.05638555962722031
212,0.04604922440185489
213,0.0436319411883162
214,0.03550490940377523
215,0.03576871805484145
216,0.03309058413802953
217,0.03127836176066266
218,0.029519523123004328
219,0.028837314800405373
220,0.0272625025335915
221,0.027319791830519496
222,0.02225941066645815
223,0.022384328690601994
224,0.02052201423201071
225,0.0201618912458275
226,0.020058571788231436
227,0.016161680738589573
228,0.014295973938919829
229,0.012734233998090639
230,0.012669293068649497
231,0.01302510449193622
232,0.015236285568813457
233,0.013705088143589358
234,0.02188664571385835
235,0.1901045156944253
236,0.21643014927073176
237,0.22134497318699398
238,0.22686344811979464
239,0.21599448416670392
240,0.2178812657918368
241,0.19253482210468023
242,0.22229302920687818
243,0.16803869200393817
244,0.14195351891726585
245,0.13916429497901847
246,0.1488415248274359
247,0.11696374744430194
248,0.11198280084117819
249,0.1257821754024031
250,0.10263786984606717
251,0.09444072970299505
252,0.0915132594082411
253,0.08419704807318958
254,0.08452068343573355
255,0.08528668054099046
256,0.07877146630911772
257,0.08129899009070812
258,0.06158469507961124
259,0.06585414686959223
260,0.06705747875293848
261,0.06855631053829911
262,0.06559762702517744
263,0.06889951213828284
264,0.06322694944021108
265,0.06212123518682515
266,0.055410288516277224
267,0.06277691895477608
268,0.07272491112934232
269,0.06366721859920506
270,0.06259039737424815
271,0.04449676707772153
272,0.047310884043950216
273,0.049611267256245525
274,0.05242499437205504
275,0.050249353859783574
276,0.058432838443967655
277,0.07274148056985431
278,0.07677525953836077
279,0.06957102040063956
280,0.034472243147085684
281,0.032684178817214936
282,0.034898516210750206
283,0.039292582238932325
284,0.03752894961116144
285,0.032770461281316804
286,0.034872472813779136
287,0.03786025829735076
288,0.035681772068888486
289,0.03574152507870511
290,0.07537213322377939
291,0.045093532588970815
292,0.05440771353897374
293,0.0505822138347901
294,0.3699177137736891
295,0.41051340364578254
296,0.4057492391462591
297,0.40337520791509984
298,0.39857000468846593
299,0.39875151877022624
300,0.2722649991584863
301,0.2934087726773773
302,0.32345438681177524
303,0.2408509413016178
304,0.3256168163758082
305,0.23756841064273684
306,0.250926400146346
307,0.21250307087569378
308,0.1727034785048324
309,0.21700441461295192
310,0.19780892338045983
311,0.18586387096621299
312,0.15202464899216522
313,0.16166437280537077
314,0.1458091607466628
315,0.1513512152064023
316,0.14525856180163568
317,0.10291801330152607
318,0.15307947236031041
319,0.15829218191205668
320,0.15414751083080838
321,0.17840783462752338
322,0.16654263989719023
323,0.16886353204651883
324,0.1797367567549428
325,0.18986177882863706
326,0.1280382869915769
327,0.1897551109764862
328,0.20146557488374345
329,0.19398504653510737
330,0.2596971629679716
331,0.3044815590009565
332,0.2909975652026904
333,0.2410169348116314
334,0.2648773731024623
335,0.2672882956937166
336,0.27365104126390916
337,0.23423186289109743
338,0.23353105476571068
339,0.2604813291610246
340,0.24719204210916906
341,0.2998874940164617
342,0.2921167859102392
343,0.31860162998419356
344,0.3080460937428856
345,0.2760104465598745
346,0.24462279748448423
347,0.3472814925851203
348,0.32867241231011796
349,0.3709862986756319
350,0.3523519136765828
351,0.35932960646661743
352,0.3297268254613896
353,0.3258142240401434
354,0.3618371900969309
355,0.298666887723869
356,0.11160627345600414
357,0.10561256988615857
358,0.09491435193284509
359,0.1956583193989097
360,0.16690690182405682
361,0.188948730522797
362,0.17619354220895747
363,0.21579065768461786
364,0.21704551712366002
365,0.2217627612089476
366,0.22810601145879125
367,0.2607235314741772
368,0.2790044907456309
369,0.3087654125611031
370,0.28414021748758783
371,0.28922653463944564
372,0.30104674882898663
373,0.32427016211348036
374,0.3224813132002684
375,0.3203403574627509
376,0.3539393869154949
377,0.32082205566244276
378,0.3316869223701931
379,0.274595162644007
380,0.2750313225425991
381,0.27409843202960466
382,0.2956380753478769
383,0.26795952813869056
384,0.305801213362434
385,0.3107760948140521
386,0.33497169808961597
387,0.3150422809163753
388,0.35343282476159255
